date,closed_pnl,size_usd,num_traders,timestamp,value,classification,pnl_rolling,num_trader_rolling,size_usd_rolling,profitablity,profitable
2024-07-25,916.7382600000001,6776.350128205129,78,1721885400.0,68.0,Greed,13492.009373428571,204.14285714285714,2637.835393438949,True,True
2024-07-26,2766.513113,3609.1292763157894,152,1721971800.0,68.0,Greed,13579.241087571429,222.57142857142858,2220.0748552728815,True,True
2024-07-27,6400.623656,15880.697368421053,57,1722058200.0,72.0,Greed,14165.16310042857,192.71428571428572,4357.509490074171,True,True
2024-07-28,587.29903,2703.4175,16,1722144600.0,71.0,Greed,14672.022517142856,131.0,4668.996601043558,True,True
2024-07-29,330.80445399999996,8389.72153846154,39,1722231000.0,74.0,Greed,14502.54888542857,114.57142857142857,5585.32620857888,True,True
2024-07-30,0.0,6001.078333333334,6,1722317400.0,67.0,Greed,1661.0771417142857,62.57142857142857,6304.1958778195485,False,False
2024-07-31,765.690884,1965.2683720930231,43,1722403800.0,61.0,Greed,1681.095628142857,55.857142857142854,6475.094645261409,True,True
2024-08-01,167.080017,3996.044385964912,57,1722490200.0,52.0,Neutral,1574.0015934285714,52.857142857142854,6077.908110655664,True,True
2024-08-02,782.3681909999999,6290.799523809524,63,1722576600.0,57.0,Greed,1290.5523188571426,40.142857142857146,6461.003860297627,True,True
2024-08-03,464.1897,7852.239459459459,37,1722663000.0,37.0,Fear,442.49032514285716,37.285714285714285,5314.081301874541,True,True
2024-08-04,-122672.000883,9509.795826771655,127,1722749400.0,34.0,Fear,-17165.981091,53.142857142857146,6286.42106284192,False,False
2024-08-05,-13013.665169,5256.1925,80,1722835800.0,26.0,Fear,-19072.333894285715,59.0,5838.774057347416,False,False
2024-08-06,267.318048,574.5642990654205,107,1722922200.0,17.0,Extreme Fear,-19034.14560171429,73.42857142857143,5063.557766737713,True,True
2024-08-07,188.789255,75.53848484848484,33,1723008600.0,29.0,Fear,-19116.560120142858,72.0,4793.596354274208,True,True
2024-08-08,-40.712216999999995,1811.038888888889,9,1723095000.0,20.0,Extreme Fear,-19146.244725,65.14285714285714,4481.452711834776,False,False
2024-08-09,18082.071276,3494.4781944444444,144,1723181400.0,48.0,Neutral,-16674.85857,76.71428571428571,4081.9782362111932,True,True
2024-08-10,0.0,128.8555681818182,88,1723267800.0,40.0,Fear,-16741.171384285717,84.0,2978.637680314387,False,False
2024-08-11,847.7766200000001,1842.9254166666667,24,1723354200.0,39.0,Fear,904.5111161428571,69.28571428571429,1883.3704788708178,True,True
2024-08-12,858.6705000000001,1128.4858333333334,48,1723440600.0,25.0,Fear,2886.2733545714286,64.71428571428571,1293.6980979184368,True,True
2024-08-13,212.08102,904.2552173913043,23,1723527000.0,31.0,Fear,2878.382350571428,52.714285714285715,1340.7968005364203,True,True
2024-08-14,2168.9015130000003,2668.4012,25,1723613400.0,30.0,Fear,3161.255530285714,51.57142857142857,1711.205759843779,True,True
2024-08-15,0.0,126.86416666666668,12,1723699800.0,29.0,Fear,3167.071561285714,52.0,1470.6093709548907,False,False
2024-08-16,825.230544,4753.795428571429,35,1723786200.0,27.0,Fear,701.8085995714288,36.42857142857143,1650.511832973031,True,True
2024-08-17,-288.283113,1008.2986666666667,30,1723872600.0,25.0,Fear,660.6252977142858,28.142857142857142,1776.1465613280095,False,False
2024-08-18,307.201888,4186.965333333334,15,1723959000.0,31.0,Fear,583.400336,26.857142857142858,2111.0094065661046,True,True
2024-08-19,339.69958299999996,12539.37875,8,1724045400.0,28.0,Fear,509.2616335714286,21.142857142857142,3741.1369660899145,True,True
2024-08-20,192.602844,4159.566666666667,12,1724131800.0,30.0,Fear,506.47903700000006,19.571428571428573,4206.181458843538,True,True
2024-08-21,656.200925,724.0717931034483,145,1724218200.0,26.0,Fear,290.37895299999997,36.714285714285715,3928.420115001173,True,True
2024-08-23,1005.30527,6350.956,10,1724391000.0,34.0,Fear,433.9939915714285,36.42857142857143,4817.5760911916495,True,True
2024-08-24,0.0,4999.952857142857,7,1724477400.0,56.0,Greed,316.1039138571428,32.42857142857143,4852.741438130425,False,False
2024-08-25,0.0,1291.1929411764704,17,1724563800.0,54.0,Neutral,357.2872157142857,30.571428571428573,4893.154905917539,False,False
2024-08-26,231.236918,15435.211666666668,6,1724650200.0,55.0,Greed,346.4350771428571,29.285714285714285,6500.047239250874,True,True
2024-08-27,0.0,1405.0032,50,1724736600.0,48.0,Neutral,297.90656528571424,35.285714285714285,4909.4221606794445,False,False
2024-08-28,1333.359645,7906.674444444444,9,1724823000.0,30.0,Fear,460.8718225714286,34.857142857142854,5444.723271790555,True,True
2024-08-29,0.0,9995.85,1,1724909400.0,29.0,Fear,367.1288332857143,14.285714285714286,6769.26301563292,False,False
2024-08-30,256.464,6205.54,6,1724995800.0,34.0,Fear,260.151509,13.714285714285714,6748.489301347206,True,True
2024-08-31,10.882801,3161.983235294118,34,1725082200.0,29.0,Fear,261.70619485714286,17.571428571428573,6485.922212511672,True,True
2024-09-01,137.433093,1029.9733333333334,12,1725168600.0,26.0,Fear,281.3394938571429,16.857142857142858,6448.605125676938,True,True
2024-09-02,0.0,15000.21,2,1725255000.0,26.0,Fear,248.30564842857143,16.285714285714285,6386.462030438843,False,False
2024-09-04,1065.785132,3867.0873529411765,34,1725427800.0,27.0,Fear,400.56066728571426,14.0,6738.188338001868,True,True
2024-09-05,0.0,0.84,1,1725514200.0,29.0,Fear,210.080718,12.857142857142858,5608.783417366946,False,False
2024-09-06,-1104.856765,929.6928571428571,42,1725600600.0,22.0,Extreme Fear,52.244037285714285,18.714285714285715,4313.618111244497,False,False
2024-09-08,0.0,0.11,1,1725773400.0,29.0,Fear,15.606323,18.0,3427.128111244498,False,False
2024-09-09,0.0,2007.2150000000001,2,1725859800.0,26.0,Fear,14.051637142857142,13.428571428571429,3262.1612204881953,False,False
2024-09-10,-219.729659,849.0933333333334,3,1725946200.0,33.0,Fear,-36.971613142857144,12.142857142857142,3236.3212204881956,False,False
2024-09-11,0.0,0.54,1,1726032600.0,37.0,Fear,-36.971613142857144,12.0,1093.5112204881952,False,False
2024-09-14,0.0,92.25454545454546,11,1726291800.0,50.0,Neutral,-189.22663200000002,8.714285714285714,554.249390847248,False,False
2024-09-18,-878.684794,94.02413793103449,145,1726637400.0,45.0,Neutral,-314.75303114285714,29.285714285714285,567.5614105516814,False,False
2024-09-19,0.0,80.09842105263158,19,1726723800.0,49.0,Neutral,-156.91635042857143,26.0,446.19077682450643,False,False
2024-09-20,9585.03428,20804.58625,16,1726810200.0,54.0,Neutral,1212.3742610000002,28.142857142857142,3418.258812538792,True,True
2024-09-21,36165.56933,7202.092173913044,23,1726896600.0,54.0,Neutral,6378.8841652857145,31.142857142857142,4160.384123097798,True,True
2024-09-22,0.0,6666.579999999999,3,1726983000.0,52.0,Neutral,6410.274116571428,31.142857142857142,4991.453646907322,False,False
2024-09-23,334.760796,20167.145,2,1727069400.0,50.0,Neutral,6458.097087428571,31.285714285714285,7872.397218335893,True,True
2024-09-24,0.0,711.863,10,1727155800.0,54.0,Neutral,6458.097087428571,31.142857142857142,7960.912711842386,False,False
2024-09-25,0.0,5861.570000000001,9,1727242200.0,59.0,Greed,6583.623486571429,11.714285714285714,8784.847834995095,False,False
2024-09-26,439.812513,14213.991250000001,8,1727328600.0,50.0,Neutral,6646.453845571428,10.142857142857142,10803.975381987577,True,True
2024-09-27,0.0,2251.732857142857,56,1727415000.0,61.0,Greed,5277.163234142857,15.857142857142858,8153.567754436556,False,False
2024-09-28,0.0,7299.8025,4,1727501400.0,64.0,Greed,110.65332985714288,13.142857142857142,8167.52637244898,False,False
2024-09-30,2710.626288,2025.1872641509435,106,1727674200.0,61.0,Greed,497.8856567142857,27.857142857142858,7504.470267327685,True,True
2024-10-01,0.0,34988.58,4,1727760600.0,50.0,Neutral,450.06268585714287,28.142857142857142,9621.818124470543,False,False
2024-10-02,0.0,24988.585,4,1727847000.0,42.0,Fear,450.06268585714287,27.285714285714285,13089.921267327687,False,False
2024-10-03,100.375782,14770.632222222222,9,1727933400.0,37.0,Fear,464.40208328571435,27.285714285714285,14362.64444193086,True,True
2024-10-04,0.0,0.34,1,1728019800.0,41.0,Fear,401.57172428571437,26.285714285714285,12332.122834788004,False,False
2024-10-05,5767.161892,16367.722702702702,37,1728106200.0,49.0,Neutral,1225.4519945714287,23.571428571428573,14348.692812725125,True,True
2024-10-06,130.487079,13642.298181818182,22,1728192600.0,50.0,Neutral,1244.093005857143,26.142857142857142,15254.763624413436,True,True
2024-10-07,0.0,10475.459523809524,21,1728279000.0,50.0,Neutral,856.8606790000002,14.0,16461.94537579323,False,False
2024-10-08,5396.546638,12071.781388888889,36,1728365400.0,49.0,Neutral,1627.7959130000002,18.571428571428573,13188.11700277736,True,True
2024-10-09,396.06272,15742.852142857142,14,1728451800.0,49.0,Neutral,1684.3763015714287,20.0,11867.298023185522,True,True
2024-10-10,0.0,18751.521249999998,16,1728538200.0,39.0,Fear,1670.036904142857,21.0,12435.996455725206,False,False
2024-10-11,8885.327477,18804.007307692307,26,1728624600.0,32.0,Fear,2939.3694008571433,24.571428571428573,15122.234642538391,True,True
2024-10-12,541.55471,15971.34,10,1728711000.0,49.0,Neutral,2192.8540891428574,20.714285714285715,15065.608542152291,True,True
2024-10-13,0.0,6000.242,10,1728797400.0,50.0,Neutral,2174.213077857143,19.0,13973.88623046398,False,False
2024-10-14,1913.61958,12383.204000000002,5,1728883800.0,48.0,Neutral,2447.587303571429,16.714285714285715,14246.421155634049,True,True
2024-10-15,1170.2260760000001,11596.194285714286,7,1728970200.0,65.0,Greed,1843.8272232857146,12.571428571428571,14178.48014089482,True,True
2024-10-16,219.480876,7293.560909090909,11,1729056600.0,73.0,Greed,1818.6012455714288,12.142857142857142,12971.438536071073,True,True
2024-10-17,36.11496,15614.638888888889,9,1729143000.0,71.0,Greed,1823.760525571429,11.142857142857142,12523.312484483771,True,True
2024-10-18,333.219141,20055.238333333335,6,1729229400.0,73.0,Greed,602.0307632857146,8.285714285714286,12702.059773861058,True,True
2024-10-19,0.0,24999.215,4,1729315800.0,72.0,Greed,524.6658047142861,7.428571428571429,13991.756202432489,False,False
2024-10-20,389.155797,1837.9985416666668,96,1729402200.0,73.0,Greed,580.2594900000003,19.714285714285715,13397.149994099154,True,True
2024-10-21,2464.915564,1873.5143930635838,173,1729488600.0,72.0,Greed,659.0160591428574,43.714285714285715,11895.76576453681,True,True
2024-10-22,0.0,20000.12,3,1729575000.0,70.0,Greed,491.8409054285717,43.142857142857146,13096.32658086334,False,False
2024-10-23,-46.489941,11667.003888888888,18,1729661400.0,71.0,Greed,453.84507442857176,44.142857142857146,13721.104149405908,False,False
2024-10-25,13235.862071,14262.772666666666,30,1729834200.0,72.0,Greed,2339.5232331428574,47.142857142857146,13527.980403374162,True,True
2024-10-26,42471.99413,14778.143333333333,6,,,,8359.34823157143,47.142857142857146,12774.10968908845,True,True
2024-10-27,666.6623079999999,22666.1025,4,1730007000.0,74.0,Greed,8454.585704142857,47.142857142857146,12440.807903374163,True,True
2024-10-28,167.28016200000002,9345.788461538461,13,1730093400.0,72.0,Greed,8422.889184857142,35.285714285714285,13513.349320498706,True,True
2024-10-29,801.170876,11571.09075471698,53,1730179800.0,72.0,Greed,8185.211372285713,18.142857142857142,14898.717372163475,True,True
2024-10-30,9.150023,473.23400000000004,25,1730266200.0,77.0,Extreme Greed,8186.518518428571,21.285714285714285,12109.162229306332,True,True
2024-10-31,1214.043811,18670.278333333332,48,1730352600.0,77.0,Extreme Greed,8366.594768714285,25.571428571428573,13109.630007084112,True,True
2024-11-01,1040.475736,11347.001304347827,23,1730439000.0,75.0,Extreme Greed,6624.396720857143,24.571428571428573,12693.091241038563,True,True
2024-11-02,0.0,20000.0,2,1730525400.0,72.0,Greed,556.968988,24.0,13439.070764848087,False,False
2024-11-03,0.0,21509.27666666667,6,1730611800.0,74.0,Greed,461.73151542857147,24.285714285714285,13273.809931514754,False,False
2024-11-04,2799.410474,12550.332499999999,36,1730698200.0,70.0,Greed,837.7501314285715,27.571428571428573,13731.601937009258,True,True
2024-11-05,678.4759280000001,20062.723,10,1730784600.0,70.0,Greed,820.2222817142857,21.428571428571427,14944.692257763976,True,True
2024-11-06,2817.83723,8260.46,15,1730871000.0,70.0,Greed,1221.4633112857143,20.0,16057.153114906832,True,True
2024-11-07,4493.353136,985.2681415929204,113,1730957400.0,77.0,Extreme Greed,1689.936072,29.285714285714285,13530.723087515345,True,True
2024-11-08,-64.41354100000007,6941.036923076923,39,1731043800.0,75.0,Extreme Greed,1532.0947467142855,31.571428571428573,12901.299604476644,False,False
2024-11-09,102.90894,2248.655930232558,86,1731130200.0,75.0,Extreme Greed,1546.796023857143,43.57142857142857,10365.393308795581,True,True
2024-11-10,991.114334,2390.963583815029,173,1731216600.0,78.0,Extreme Greed,1688.3837858571428,67.42857142857143,7634.20572553106,True,True
2024-11-11,6749.630996,4210.649919571046,373,1731303000.0,76.0,Extreme Greed,2252.7010032857143,115.57142857142857,6442.822499755495,True,True
2024-11-12,3494.399394,7171.663859649123,171,1731389400.0,80.0,Extreme Greed,2654.9757841428573,138.57142857142858,4601.242622562514,True,True
2024-11-13,7846.402274,10736.174375,48,1731475800.0,84.0,Extreme Greed,3373.3422189999997,143.28571428571428,4954.916104705371,True,True
2024-11-14,4563.509225,9166.925545454545,110,1731562200.0,88.0,Extreme Greed,3383.364517428571,142.85714285714286,6123.724305257033,True,True
2024-11-15,4140.740438,9582.942416107382,149,1731648600.0,80.0,Extreme Greed,3984.1008001428568,158.57142857142858,6501.139375689954,True,True
2024-11-16,2769.521909,1931.822101910828,157,1731735000.0,86.0,Extreme Greed,4365.045510000001,168.71428571428572,6455.877400215422,True,True
2024-11-17,882.975285,5818.122344497608,209,1731821400.0,90.0,Extreme Greed,4349.597074428571,173.85714285714286,6945.471508884361,True,True
2024-11-18,4470.815187,6024.102832369942,346,1731907800.0,83.0,Extreme Greed,4024.051958857143,170.0,7204.536210712775,True,True
2024-11-19,2958.268991,2059.118524590164,305,1731994200.0,90.0,Extreme Greed,3947.4619012857142,189.14285714285714,6474.172591418639,True,True
2024-11-20,4210.0928969999995,3635.480218181818,550,1732080600.0,83.0,Extreme Greed,3427.9891331428566,260.85714285714283,5459.787711873184,True,True
2024-11-21,1692.430891,1118.3189158878504,535,1732167000.0,82.0,Extreme Greed,3017.8350854285713,321.57142857142856,4309.986764792227,True,True
2024-11-22,-18105.345617,2425.2041531664213,679,1732253400.0,94.0,Extreme Greed,-160.1772081428566,397.2857142857143,3287.4527272292326,False,False
2024-11-23,2901.531638,1422.1644077134986,363,1732339800.0,93.0,Extreme Greed,-141.31867542857103,426.7142857142857,3214.6444852010427,True,True
2024-11-24,945.550386,3866.001627906977,172,1732426200.0,80.0,Extreme Greed,-132.3793752857139,421.42857142857144,2935.7700971166673,True,True
2024-11-25,5523.740734,3676.1210588235294,255,1732512600.0,82.0,Extreme Greed,18.038560000000352,408.42857142857144,2600.3441294671798,True,True
2024-11-26,1094.809359,3797.6901986754965,302,1732599000.0,79.0,Extreme Greed,-248.1699588571425,408.0,2848.71151147937,True,True
2024-11-27,-2654.495633,6780.481361502348,213,1732685400.0,75.0,Extreme Greed,-1228.8254631428567,359.85714285714283,3297.997389096589,False,False
2024-11-28,-127075.39958499999,5705.497439759036,332,1732771800.0,77.0,Extreme Greed,-19624.229816857143,330.85714285714283,3953.308606792472,False,False
2024-11-29,176844.994152,2021.0252162849874,393,1732858200.0,78.0,Extreme Greed,8225.818721571428,290.0,3895.568758666553,True,True
2024-11-30,37316.69352,4643.950938337802,373,1732944600.0,84.0,Extreme Greed,13142.270418999999,291.42857142857144,4355.823977327168,True,True
2024-12-01,40886.364494,1958.441875,416,1733031000.0,81.0,Extreme Greed,18848.10100585714,326.2857142857143,4083.3154411975997,True,True
2024-12-02,18489.604313,2167.568740740741,270,1733117400.0,80.0,Extreme Greed,20700.367231428572,328.42857142857144,3867.8079671857727,True,True
2024-12-03,23576.539285,2900.177887700535,374,1733203800.0,76.0,Extreme Greed,23912.042935142854,338.7142857142857,3739.5919227607783,True,True
2024-12-04,292891.815021,2411.5600313479626,319,1733290200.0,78.0,Extreme Greed,66132.94445714286,353.85714285714283,3115.460304167295,True,True
2024-12-05,71574.11848800001,2756.0324342105264,456,1733376600.0,84.0,Extreme Greed,94511.44703899999,371.57142857142856,2694.108160517508,True,True
2024-12-06,-92624.643895,8612.950918114144,403,1733463000.0,72.0,Greed,56015.78446085715,373.0,3635.811832207387,False,False
2024-12-07,85906.279067,1485.965197368421,304,1733549400.0,75.0,Extreme Greed,62957.15382471428,363.14285714285717,3184.6710120689045,True,True
2024-12-08,15965.933436,2221.2850476190474,420,1733635800.0,79.0,Extreme Greed,59397.092245,363.7142857142857,3222.2200367287683,True,True
2024-12-09,6310.967676,1825.5096103896105,539,1733722200.0,78.0,Extreme Greed,57657.28701114284,402.14285714285717,3173.354446678607,True,True
2024-12-10,39325.770231,1973.94992481203,1596,1733808600.0,78.0,Extreme Greed,59907.177146285714,576.7142857142857,3041.036166265963,True,True
2024-12-11,319051.554217,1796.9683292383293,1221,1733895000.0,74.0,Greed,63644.28274571429,705.5714285714286,2953.2373516788725,True,True
2024-12-12,599151.795008,2358.7939285714288,1932,1733981400.0,83.0,Extreme Greed,139012.52224857145,916.4285714285714,2896.4889937304297,True,True
2024-12-13,31935.901745,2455.9459846547315,1173,1734067800.0,76.0,Extreme Greed,156806.88591142857,1026.4285714285713,2016.9168603790854,True,True
2024-12-14,167801.399244,1918.6735060728743,1235,1734154200.0,83.0,Extreme Greed,168506.18879385715,1159.4285714285713,2078.7323330511504,True,True
2024-12-15,97525.315279,1522.256812021214,1697,1734240600.0,80.0,Extreme Greed,180157.52905714285,1341.857142857143,1978.871156537174,True,True
2024-12-16,166774.344133,2597.9231943127966,1055,1734327000.0,83.0,Extreme Greed,203080.86855100002,1415.5714285714287,2089.2159542404866,True,True
2024-12-17,219591.305172,2696.3408706852138,1941,1734413400.0,87.0,Extreme Greed,228833.08782828573,1464.857142857143,2192.4146607937982,True,True
2024-12-18,13682.994673,2658.423421973408,1429,1734499800.0,81.0,Extreme Greed,185209.00789342858,1494.5714285714287,2315.479674041667,True,True
2024-12-19,62744.004486000005,2468.316678646301,3339,1734586200.0,75.0,Extreme Greed,108579.32353314289,1695.5714285714287,2331.12578119522,True,True
2024-12-20,254969.660039,3087.3290635048234,2488,1734672600.0,74.0,Greed,140441.2890037143,1883.4285714285713,2421.3233638880897,True,True
2024-12-21,150022.163157,2607.302272456871,1681,1734759000.0,73.0,Greed,137901.3981341429,1947.142857142857,2519.6989019429466,True,True
2024-12-22,352197.163973,3988.7858139534887,774,1734845400.0,73.0,Greed,174283.0908047143,1815.2857142857142,2872.0601879332717,True,True
2024-12-23,-29430.626577,2885.333728163613,2347,1734931800.0,70.0,Greed,146253.8092747143,1999.857142857143,2913.1188356262455,False,False
2024-12-24,14813.780116,5227.917485207101,338,1735018200.0,73.0,Greed,116999.87712385715,1770.857142857143,3274.772637700801,True,True
2024-12-25,756.6570469999998,1672.5449519230767,208,1735104600.0,73.0,Greed,115153.25746300002,1596.4285714285713,3133.9328562650394,True,True
2024-12-26,60228.639722,3163.9062410329984,697,1735191000.0,79.0,Extreme Greed,114793.91963957144,1219.0,3233.3027937488528,True,True
2024-12-27,2672.811035,1338.126923076923,260,1735277400.0,74.0,Greed,78751.51263900001,900.7142857142857,2983.416773687725,True,True
2024-12-28,940.673623,1748.7888819875777,161,1735363800.0,72.0,Greed,57454.15699128573,683.5714285714286,2860.7720036206824,True,True
2024-12-29,2884.067927,1714.5698507462685,201,1735450200.0,73.0,Greed,7552.286127571445,601.7142857142857,2535.8840088767943,True,True
2024-12-30,9009.738137,3532.453059210526,304,1735536600.0,65.0,Greed,13043.766801000018,309.85714285714283,2628.3296275977814,True,True
2024-12-31,5445.01281,2866.551045751634,306,1735623000.0,64.0,Greed,11705.371471571445,305.2857142857143,2290.991564818429,True,True
2025-01-01,-9528.065345,2943.5635416666664,96,1735709400.0,66.0,Greed,10236.125415571443,289.2857142857143,2472.5656490675133,False,False
2025-01-02,8716.519087,2145.9136842105263,361,1735795800.0,70.0,Greed,2877.251039142874,241.28571428571428,2327.1381409500177,True,True
2025-01-03,6028.486793,1518.1279330708662,508,1735882200.0,74.0,Greed,3356.633290285731,276.7142857142857,2352.8525709491523,True,True
2025-01-04,2553.537968,4921.912722371967,371,1735968600.0,73.0,Greed,3587.042482428588,306.7142857142857,2806.1559767183508,True,True
2025-01-05,3187.719363,1890.977280334728,239,1736055000.0,72.0,Greed,3630.4212590000166,312.14285714285717,2831.3570380881306,True,True
2025-01-06,6064.185393,971.2512914485166,573,1736141400.0,76.0,Extreme Greed,3209.6280098571597,350.57142857142856,2465.471071264986,True,True
2025-01-07,16098.227531,2061.504081632653,637,1736227800.0,78.0,Extreme Greed,4731.515827142874,397.85714285714283,2350.4643621051323,True,True
2025-01-08,130117.090554,3058.0126852743024,1039,1736314200.0,70.0,Greed,24680.823812714305,532.5714285714286,2366.814239763366,True,True
2025-01-09,46975.928902,1955.427681992337,522,1736400600.0,69.0,Greed,30146.453786285732,555.5714285714286,2339.601953732196,True,True
2025-01-10,-10116.875552,7994.444053724053,819,1736487000.0,50.0,Neutral,27839.97345128573,600.0,3264.7899709683657,False,False
2025-01-11,2269.080536,5859.006042402827,283,1736573400.0,69.0,Greed,27799.336675285733,587.4285714285714,3398.660445258488,True,True
2025-01-12,5742.241803,3751.59330564784,602,1736659800.0,62.0,Greed,28164.268452428583,639.2857142857143,3664.4627345889326,True,True
2025-01-13,9655.429352,7197.666691176471,408,1736746200.0,61.0,Greed,28677.3033037143,615.7142857142857,4553.950648835784,True,True
2025-01-14,16069.512355,3187.5708,275,1736832600.0,63.0,Greed,28673.201135714302,564.0,4714.8173228882615,True,True
2025-01-15,14819.5883,6747.565131086143,267,1736919000.0,70.0,Greed,12202.129385142875,453.7142857142857,5241.896243718525,True,True
2025-01-16,20807.709328,8220.196657681941,371,1737005400.0,75.0,Extreme Greed,8463.812303142873,432.14285714285717,6136.863240245611,True,True
2025-01-17,7006.415608,4664.8338655462185,238,1737091800.0,75.0,Extreme Greed,10909.996754571444,349.14285714285717,5661.2046419344915,True,True
2025-01-18,443.2330819999997,4165.330076804916,651,1737178200.0,77.0,Extreme Greed,10649.161404000017,401.7142857142857,5419.250932563361,True,True
2025-01-19,87923.799302,6199.8821314613915,1567,1737264600.0,77.0,Extreme Greed,22389.383903857157,539.5714285714286,5769.006479108155,True,True
2025-01-20,87277.239173,6302.149817490495,1315,1737351000.0,76.0,Extreme Greed,33478.21387828573,669.1428571428571,5641.075497153014,True,True
2025-01-21,11077.839421,2874.961924528302,530,1737437400.0,76.0,Extreme Greed,32765.117744857158,705.5714285714286,5596.417086371344,True,True
2025-01-22,20524.408057,2137.5077283653845,832,1737523800.0,84.0,Extreme Greed,33580.091995857154,786.2857142857143,4937.837457411236,True,True
2025-01-23,101256.24216,3035.3273070607556,1218,1737610200.0,75.0,Extreme Greed,45072.73954328573,907.2857142857143,4197.141835893924,True,True
2025-01-24,10602.779738,1843.7453661327231,874,1737696600.0,75.0,Extreme Greed,45586.50584757144,998.1428571428571,3794.129193120567,True,True
2025-01-25,-10348.016255999999,2449.363043478261,506,1737783000.0,75.0,Extreme Greed,44044.89879928574,977.4285714285714,3548.9910455024733,False,False
2025-01-26,40823.466668,2663.3562305986693,451,1737869400.0,73.0,Greed,37316.279851571446,818.0,3043.7730596649417,True,True
2025-01-27,41331.765392,1950.8775032341528,773,1737955800.0,71.0,Greed,30752.640740000013,740.5714285714286,2422.1627290568927,True,True
2025-01-28,17979.613973,1163.4782530120483,498,1738042200.0,72.0,Greed,31738.608533142873,736.0,2177.665061697428,True,True
2025-01-29,23421.01147,2085.1795714285713,910,1738128600.0,72.0,Greed,32152.409020714305,747.1428571428571,2170.1896107064545,True,True
2025-01-30,23097.471385,2825.114498594189,1067,1738215000.0,70.0,Greed,20986.870338571443,725.5714285714286,2140.159209496945,True,True
2025-01-31,35868.296773,2739.578228346457,1016,1738301400.0,76.0,Extreme Greed,24596.229915000014,745.8571428571429,2268.135332670335,True,True
2025-02-01,32300.205017,2151.019621451104,634,1738387800.0,68.0,Greed,30688.832954000016,764.1428571428571,2225.514843809313,True,True
2025-02-02,162854.759623,4291.957763457164,1319,1738474200.0,60.0,Greed,48121.8748047143,888.1428571428571,2458.172205646241,True,True
2025-02-03,348871.326269,9492.815701680673,2380,1738560600.0,44.0,Fear,92056.09778714286,1117.7142857142858,3535.591948281458,True,True
2025-02-04,416876.88812,6241.404964171974,2512,1738647000.0,72.0,Greed,149041.42266528573,1405.4285714285713,4261.010049875733,True,True
2025-02-05,56706.235562,6741.1191287586735,1297,1738733400.0,54.0,Neutral,153796.4546784286,1460.7142857142858,4926.144272351462,True,True
2025-02-06,33803.799733,1655.0257604227834,1703,1738819800.0,49.0,Neutral,155325.93015671428,1551.5714285714287,4758.988738326975,True,True
2025-02-07,22450.002091,2270.5141338582675,1524,1738906200.0,44.0,Fear,153409.0309164286,1624.142857142857,4691.97958197152,True,True
2025-02-08,586.703253,1460.4086434782607,575,1738992600.0,44.0,Fear,148878.5306644286,1615.7142857142858,4593.320870832542,True,True
2025-02-09,150551.829492,3823.19332460733,764,1739079000.0,46.0,Neutral,147120.96921714288,1536.4285714285713,4526.354522425423,True,True
2025-02-10,63908.49465,4077.5685489313837,889,1739165400.0,43.0,Fear,106411.99327157145,1323.4285714285713,3752.7477863183817,True,True
2025-02-11,-6093.784817,3298.990766509434,848,1739251800.0,47.0,Neutral,45987.611423428585,1085.7142857142858,3332.402900938019,False,False
2025-02-12,19848.635032,4019.3739476236665,1031,1739338200.0,46.0,Neutral,40722.23991914287,1047.7142857142858,2943.582160775875,True,True
2025-02-13,27829.534238,2335.6585474452554,1370,1739424600.0,50.0,Neutral,39868.773419857156,1000.1428571428571,3040.8154160648,True,True
2025-02-14,213860.675308,2421.210525679758,1655,1739511000.0,48.0,Neutral,67213.15530800002,1018.8571428571429,3062.343472039298,True,True
2025-02-15,45042.92701,1837.8250536480687,932,1739597400.0,50.0,Neutral,73564.04441614287,1069.857142857143,3116.2601020635566,True,True
2025-02-16,2369.478425,1183.8144493392072,681,1739683800.0,54.0,Neutral,52395.13712085716,1058.0,2739.205977025253,True,True
2025-02-17,1818.573295,2158.3896280552603,941,1739770200.0,51.0,Neutral,43525.14835585716,1065.4285714285713,2465.0375597572356,True,True
2025-02-18,91204.672403,2011.413293556086,1676,1739856600.0,47.0,Neutral,57424.9279587143,1183.7142857142858,2281.0979207639,True,True
2025-02-19,14985.794701,2398.185334313005,1361,1739943000.0,44.0,Fear,56730.23648285716,1230.857142857143,2049.4995474338057,True,True
2025-02-20,46008.794102,2300.5016351888667,2012,1740029400.0,49.0,Neutral,59327.27360628574,1322.5714285714287,2044.4771313971792,True,True
2025-02-21,119693.49395,2120.747399893219,1873,1740115800.0,55.0,Greed,45874.81912657145,1353.7142857142858,2001.5538277133876,True,True
2025-02-22,25278.704178,4629.111078717201,686,1740202200.0,49.0,Neutral,43051.358722000026,1318.5714285714287,2400.308974151835,True,True
2025-02-23,10656.934251,2194.8283461538463,520,1740288600.0,50.0,Neutral,44235.28098285716,1295.5714285714287,2544.739530839641,True,True
2025-02-24,38470.176242,1998.5077617521367,5616,1740375000.0,49.0,Neutral,49471.22426100002,1963.4285714285713,2521.899264224909,True,True
2025-02-25,204762.177034,3108.3868651937237,6246,1740461400.0,25.0,Fear,65693.72492257145,2616.285714285714,2678.6097744588574,True,True
2025-02-26,63229.063129,4206.597049319727,1176,1740547800.0,21.0,Extreme Fear,72585.62041228575,2589.8571428571427,2936.954305174103,True,True
